Learning order,PL* rounds,PL* MQ resets,PL* MQ input symbols,PL* EQ resets,PL* EQ input symbols,PL* total resets,PL* total input symbols
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80733183,770815085,81551585,776919101
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80726237,770162863,81544639,776266879
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80700024,770517155,81518426,776621171
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80587877,768994729,81406279,775098745
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80577570,769296244,81395972,775400260
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80922280,772397424,81740682,778501440
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81052846,773170937,81871248,779274953
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80997699,772980017,81816101,779084033
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81274369,775339460,82092771,781443476
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80446082,767946536,81264484,774050552
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81351036,776067018,82169438,782171034
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81431617,776996362,82250019,783100378
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80721289,770681203,81539691,776785219
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80780308,771060538,81598710,777164554
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81012961,772993857,81831363,779097873
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81068227,773699806,81886629,779803822
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80737664,770461380,81556066,776565396
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80809679,771665436,81628081,777769452
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80541728,768948839,81360130,775052855
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80916045,772390237,81734447,778494253
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81175951,774552990,81994353,780657006
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80898816,772248965,81717218,778352981
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80905316,772406278,81723718,778510294
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80834455,771561073,81652857,777665089
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81127435,774171638,81945837,780275654
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80456668,768068717,81275070,774172733
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80718568,770476959,81536970,776580975
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80678669,770143186,81497071,776247202
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81187868,774690593,82006270,780794609
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80810131,771543033,81628533,777647049
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80992407,772951037,81810809,779055053
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80879520,771765294,81697922,777869310
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80775262,771322292,81593664,777426308
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80459023,768088689,81277425,774192705
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81119676,774138106,81938078,780242122
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80851930,771793323,81670332,777897339
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80823379,771620783,81641781,777724799
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80880716,771770031,81699118,777874047
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80700446,770289567,81518848,776393583
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80890657,771970985,81709059,778075001
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80607054,769329424,81425456,775433440
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81060311,773826209,81878713,779930225
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80842235,771162154,81660637,777266170
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81297736,775849253,82116138,781953269
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80859577,771915279,81677979,778019295
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81673510,779578487,82491912,785682503
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80833220,771306098,81651622,777410114
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81033031,773398739,81851433,779502755
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,80728319,770716716,81546721,776820732
[10; 12; 11; 8; 6; 15; 16; 13; 4; 3; 14; 5; 9; 7; 2; 1],18,818402,6104016,81533752,777876803,82352154,783980819
